dist_river,dist_lake,dist_ocean,dist_forest,elevation,terrain,risk
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,652.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,29.0,0,0
999,999,999,999,509.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,464.0,1,0
999,999,999,999,1054.0,2,1
999,999,999,999,0.0,0,2
999,999,999,999,113.0,0,0
999,999,999,999,336.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,176.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,155.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1094.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,61.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,648.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,510.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,630.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,543.0,1,0
999,999,999,999,609.0,1,0
999,999,999,999,107.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,304.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,621.0,1,0
999,999,999,999,121.0,0,0
999,999,999,999,105.0,0,0
999,999,999,999,451.0,1,0
999,999,999,999,113.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,240.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,807.0,2,1
999,999,999,999,155.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1478.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,94.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,282.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,192.0,0,0
999,999,999,999,414.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,793.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,95.0,0,0
999,999,999,999,583.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,215.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,47.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,827.0,2,1
999,999,999,999,592.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,994.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,180.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,265.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,401.0,1,0
999,999,999,999,675.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,507.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,761.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,609.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,164.0,0,0
999,999,999,999,1.0,0,0
999,999,999,999,280.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,542.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,186.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,363.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,513.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,181.0,0,0
999,999,999,999,559.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,437.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,274.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,116.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,320.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,817.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,216.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,65.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,614.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,8.0,0,0
999,999,999,999,632.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,702.0,1,0
999,999,999,999,275.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,493.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,129.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,624.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,420.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,415.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,729.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,554.0,1,0
999,999,999,999,567.0,1,0
999,999,999,999,116.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,565.0,1,0
999,999,999,999,745.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,459.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,712.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,77.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,635.0,1,0
999,999,999,999,522.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,636.0,1,0
999,999,999,999,654.0,1,0
999,999,999,999,503.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,363.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,493.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,1265.0,2,1
999,999,999,999,127.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1005.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,219.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,510.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,87.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,297.0,0,0
999,999,999,999,372.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,60.0,0,0
999,999,999,999,602.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,127.0,0,0
999,999,999,999,259.0,0,0
999,999,999,999,914.0,2,1
999,999,999,999,627.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,387.0,1,0
999,999,999,999,185.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,624.0,1,0
999,999,999,999,406.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,736.0,1,0
999,999,999,999,621.0,1,0
999,999,999,999,1227.0,2,1
999,999,999,999,0.0,0,2
999,999,999,999,57.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,454.0,1,0
999,999,999,999,600.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,530.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,461.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,125.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,256.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,576.0,1,0
999,999,999,999,198.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,53.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,628.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,225.0,0,0
999,999,999,999,583.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,96.0,0,0
999,999,999,999,144.0,0,0
999,999,999,999,572.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,247.0,0,0
999,999,999,999,8.0,0,0
999,999,999,999,70.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,728.0,1,0
999,999,999,999,535.0,1,0
999,999,999,999,854.0,2,1
999,999,999,999,673.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,389.0,1,0
999,999,999,999,583.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,654.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,458.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,86.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,21.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,14.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,24.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,315.0,1,0
999,999,999,999,792.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,47.0,0,0
999,999,999,999,1183.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,374.0,1,0
999,999,999,999,249.0,0,0
999,999,999,999,158.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,374.0,1,2
999,999,999,999,416.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,573.0,1,0
999,999,999,999,131.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,476.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,324.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,321.0,1,0
999,999,999,999,360.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,461.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,678.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,99.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,671.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,518.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1215.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,643.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,533.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,243.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,927.0,2,0
999,999,999,999,292.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,561.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,544.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,392.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,848.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,301.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,16.0,0,0
999,999,999,999,90.0,0,0
999,999,999,999,157.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,181.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,202.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,560.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,577.0,1,0
999,999,999,999,508.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,99.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,465.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,428.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,576.0,1,0
999,999,999,999,47.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,74.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,114.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,97.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,808.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,306.0,1,0
999,999,999,999,257.0,0,0
999,999,999,999,34.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,493.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,504.0,1,0
999,999,999,999,85.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,439.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,645.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,582.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,101.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,671.0,1,0
999,999,999,999,186.0,0,0
999,999,999,999,357.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,277.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,318.0,1,0
999,999,999,999,1411.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,634.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,844.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,143.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,332.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,637.0,1,0
999,999,999,999,528.0,1,0
999,999,999,999,239.0,0,1
999,999,999,999,87.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,643.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,626.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,213.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,197.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,407.0,1,0
999,999,999,999,37.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,620.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,683.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,54.0,0,0
999,999,999,999,527.0,1,0
999,999,999,999,776.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,21.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,208.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,588.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,645.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,59.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,328.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,570.0,1,0
999,999,999,999,190.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,405.0,1,0
999,999,999,999,485.0,1,0
999,999,999,999,1190.0,2,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,87.0,0,0
999,999,999,999,649.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,541.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,736.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,514.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,572.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,596.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,579.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,535.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,543.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,3.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,507.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,167.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,329.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,749.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,493.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,815.0,2,1
999,999,999,999,127.0,0,0
999,999,999,999,691.0,1,2
999,999,999,999,388.0,1,2
999,999,999,999,40.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,62.0,0,0
999,999,999,999,62.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,245.0,0,0
999,999,999,999,89.0,0,0
999,999,999,999,242.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,329.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,30.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,548.0,1,0
999,999,999,999,485.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,67.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,529.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,617.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,374.0,1,0
999,999,999,999,272.0,0,2
999,999,999,999,633.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,276.0,0,0
999,999,999,999,585.0,1,0
999,999,999,999,568.0,1,2
999,999,999,999,11.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,180.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,617.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,585.0,1,0
999,999,999,999,186.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,599.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,271.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,54.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,231.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,6.0,0,0
999,999,999,999,86.0,0,0
999,999,999,999,819.0,2,1
999,999,999,999,50.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,889.0,2,1
999,999,999,999,27.0,0,0
999,999,999,999,488.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,861.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,618.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,1065.0,2,1
999,999,999,999,481.0,1,0
999,999,999,999,433.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,516.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,1051.0,2,1
999,999,999,999,556.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,375.0,1,0
999,999,999,999,319.0,1,0
999,999,999,999,114.0,0,0
999,999,999,999,19.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,375.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,609.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,455.0,1,0
999,999,999,999,1210.0,2,1
